BB vs LIMP 10BB
Hand,AI,RAISE,CHECK
Qs7s,0,0,100
Qs8s,0,25,75
Qs9s,0,50,50
QsTs,0,75,25
QsJs,0,75,25
Ks2c,100,0,0
Ks3c,100,0,0
Ks4c,50,0,50
Ks5c,25,0,75
Ks6c,100,0,0
Ks7c,75,25,0
Ks8c,75,25,0
Ks9c,100,0,0
KsTc,100,0,0
KsJc,100,0,0
KsQc,0,100,0
KsKc,0,100,0
Ks2d,100,0,0
Ks3d,100,0,0
Ks4d,50,0,50
Ks5d,25,0,75
Ks6d,100,0,0
Ks7d,75,25,0
Ks8d,75,25,0
Ks9d,100,0,0
KsTd,100,0,0
KsJd,100,0,0
KsQd,0,100,0
KsKd,0,100,0
Ks2h,100,0,0
Ks3h,100,0,0
Ks4h,50,0,50
Ks5h,25,0,75
Ks6h,100,0,0
Ks7h,75,25,0
Ks8h,75,25,0
Ks9h,100,0,0
KsTh,100,0,0
KsJh,100,0,0
KsQh,0,100,0
KsKh,0,100,0
Ks2s,100,0,0
Ks3s,0,0,100
Ks4s,0,0,100
Ks5s,0,0,100
Ks6s,0,0,100
Ks7s,0,0,100
Ks8s,0,0,100
Ks9s,0,75,25
KsTs,25,75,0
KsJs,0,100,0
KsQs,0,100,0
As2c,100,0,0
As3c,100,0,0
As4c,100,0,0
As5c,100,0,0
As6c,100,0,0
As7c,100,0,0
As8c,100,0,0
As9c,100,0,0
AsTc,100,0,0
AsJc,100,0,0
AsQc,100,0,0
AsKc,100,0,0
AsAc,0,100,0
As2d,100,0,0
As3d,100,0,0
As4d,100,0,0
As5d,100,0,0
As6d,100,0,0
As7d,100,0,0
As8d,100,0,0
As9d,100,0,0
AsTd,100,0,0
AsJd,100,0,0
AsQd,100,0,0
AsKd,100,0,0
AsAd,0,100,0
As2h,100,0,0
As3h,100,0,0
As4h,100,0,0
As5h,100,0,0
As6h,100,0,0
As7h,100,0,0
As8h,100,0,0
As9h,100,0,0
AsTh,100,0,0
AsJh,100,0,0
AsQh,100,0,0
AsKh,100,0,0
AsAh,0,100,0
As2s,100,0,0
As3s,100,0,0
As4s,75,25,0
As5s,50,50,0
As6s,75,25,0
As7s,50,50,0
As8s,100,0,0
As9s,100,0,0
AsTs,100,0,0
AsJs,100,0,0
AsQs,50,50,0
AsKs,25,75,0
